编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
2095,2017/9/7,蓝田县玉�?1494,34.7,290,87,20,75,3,2,1,1,1,1,0,
2096,2017/7/9,临潼区斜�?1000,40.4,269,35,47,51,2,2,1,1,1,1,0,
2097,2012/7/13,长安区子午峪,1675,35.2,1,76,53,3,27.8,2,1,1,1,1,0
2098,2017/8/10,长安区太乙宫,2443,49.3,117,60,74,5,19,2,0,1,0,1,0
2099,2022/8/13,阎良区武�?939,22.5,27,30,24,62,5,4,1,1,1,1,0,
2100,2012/7/29,长安区沣�?2012,20.5,21,92,28,85,6,0,0,0,0,0,1,
2101,2018/1/29,灞桥区洪�?757,28.2,58,37,15,61,5,1,0,1,0,0,0,
2102,2018/8/4,蓝田县汤�?800,48.4,4,80,27,93,6,5,1,1,1,0,0,
2103,2014/7/11,长安区子午峪,1539,36.5,452,85,96,1,16,3,1,1,1,1,0
2104,2014/6/24,高陵区鹿�?347,11.6,190,63,20,58,2,1,0,1,0,1,0,
2105,2014/9/1,高陵区耿镇,837,20.3,541,30,54,6,15.8,4,1,0,0,1,0
2106,2012/9/6,未央区谭�?882,21.6,568,33,25,66,6,1,1,1,1,0,0,
2107,2013/9/5,长安区太乙宫,2156,29.7,89,74,69,3,28.5,3,0,1,0,0,0
2108,2022/9/20,周至县广�?1179,35.9,405,59,31,77,1,3,0,1,1,1,0,
2109,2010/8/22,鄠邑区甘�?1875,26.5,645,54,35,63,3,5,0,0,0,0,0,
2110,2015/8/8,灞桥区洪�?471,22.2,430,33,10,96,6,1,0,1,1,0,0,
2111,2011/10/13,长安区太乙宫,2496,46.1,4,95,51,1,29.5,3,0,1,0,0,0
2112,2010/9/22,鄠邑区祖�?2007,37.4,666,75,55,87,5,5,0,0,0,1,0,
2113,2022/7/30,蓝田县玉�?1667,41.7,284,64,32,88,4,5,0,0,0,0,1,
2114,2021/9/8,长安区太乙宫,2278,32.8,214,95,55,5,41,2,1,1,1,1,0
2115,2021/7/28,长安区引�?2279,31.5,170,89,22,77,4,2,1,0,1,1,0,
2116,2010/5/5,高陵区鹿�?306,20.3,137,30,10,77,5,4,0,1,0,0,0,
2117,2015/10/29,周至县马�?1150,33.8,356,95,45,93,3,3,0,1,0,1,0,
2118,2017/5/8,临潼区代�?466,39.5,39,67,91,65,6,1,1,1,1,1,1,
2119,2018/8/5,周至县王家河,1009,37.2,152,67,85,5,9.7,3,1,0,1,1,1
2120,2015/9/16,长安区太乙宫,2334,47.3,23,89,66,6,23.5,2,1,1,1,1,0
2121,2015/7/12,蓝田县葛�?1557,25.5,23,95,62,88,5,3,1,0,1,1,0,
2122,2013/7/3,临潼区骊�?535,31.5,55,62,34,64,6,2,0,1,1,0,0,
2123,2012/9/18,雁塔区电子城,506,23.9,88,43,88,3,24,0,0,1,1,0,0
2124,2023/6/20,周至县马�?805,50,133,87,20,88,2,3,1,1,1,1,1,
2125,2016/10/5,周至县板房子,1176,34.6,1249,41,94,1,18.9,0,1,1,0,0,0
2126,2013/7/11,长安区子午峪,1030,45.1,404,79,72,1,53.8,2,0,0,0,1,0
2127,2022/7/26,周至县板房子,1726,43,143,90,82,1,41.3,0,1,1,1,0,0
2128,2019/10/29,长安区蒿�?1998,48.3,178,75,60,96,6,3,1,1,1,1,0,
2129,2014/6/20,灞桥区席�?306,16.6,403,30,23,60,2,1,1,1,1,0,1,
2130,2023/8/2,灞桥区白鹿塬,710,22.6,675,39,70,4,17.8,1,0,1,1,0,0
2131,2014/11/20,未央区未央宫,913,21.3,75,73,74,1,36.9,1,0,0,0,0,0
2132,2017/8/2,长安区太乙宫,1995,30.2,41,57,82,2,51.6,2,0,0,0,0,0
2133,2019/9/27,鄠邑区玉�?2083,24.3,239,81,21,70,6,3,0,0,0,0,0,
2134,2022/5/29,周至县马�?1978,29.4,917,65,44,64,5,4,0,0,0,0,0,
2135,2021/7/2,蓝田县九间房,2335,28.3,267,95,53,3,26,2,1,0,0,1,0
2136,2010/7/9,长安区小�?1418,24.3,387,49,33,66,1,3,0,0,0,0,0,
2137,2011/9/25,鄠邑区甘�?2153,33.2,327,85,21,74,2,5,1,1,1,1,0,
2138,2021/9/28,长安区子午峪,1480,41.3,368,65,67,4,13.1,2,1,0,1,1,0
2139,2018/8/29,周至县板房子,1452,26.9,105,47,97,3,14.5,0,1,1,1,1,0
2140,2021/10/9,雁塔区杜�?775,12.9,284,30,31,96,4,0,0,1,0,0,0,
2141,2018/9/7,周至县广�?1883,23.6,169,40,20,78,6,0,0,1,0,1,0,
2142,2016/9/25,长安区小�?1034,33.1,178,84,71,69,4,2,1,1,1,1,0,
2143,2019/9/27,长安区蒿�?1828,29.3,27,94,41,71,6,3,0,0,0,0,0,
2144,2018/6/13,鄠邑区甘�?869,32.9,404,94,36,58,1,4,1,1,1,1,0,
2145,2020/9/14,周至县马�?1398,20,234,61,47,87,3,0,0,0,0,0,0,
2146,2012/9/25,长安区小�?2335,39.1,659,81,20,73,4,3,1,0,0,0,0,
2147,2016/7/20,蓝田县玉�?2173,44.5,181,40,33,98,2,0,0,1,1,1,1,
2148,2017/7/19,蓝田县玉�?1901,24.9,333,50,20,70,1,3,0,1,0,0,0,
2149,2020/6/27,长安区太乙宫,2272,24.3,815,50,86,2,17.7,3,0,0,0,0,0
2150,2013/7/6,鄠邑区蒋�?1937,35.4,149,40,40,83,2,4,0,1,1,0,0,
2151,2023/7/29,蓝田县蓝�?2173,24.3,330,67,53,64,4,0,1,1,0,0,0,
2152,2013/6/18,长安区子午峪,2100,32.9,271,40,96,5,40,3,1,1,0,0,0
2153,2023/9/20,周至县王家河,1373,42.6,268,70,74,6,32.9,3,0,0,0,0,0
2154,2022/8/23,长安区太乙宫,1632,45.1,26,87,79,3,45.2,0,1,1,1,1,0
2155,2021/3/27,蓝田县蓝�?1745,32,361,95,39,80,2,5,1,1,0,1,0,
2156,2015/7/11,鄠邑区涝�?1570,36.8,729,81,26,65,1,3,0,1,0,0,0,
2157,2019/8/23,临潼区骊�?834,41.5,103,30,45,100,3,2,1,1,1,1,0,
2158,2013/10/19,蓝田县葛�?1928,46.1,440,72,36,94,3,3,1,1,0,1,0,
2159,2017/10/23,长安区蒿�?1188,46.8,278,40,45,93,2,3,1,1,1,0,0,
2160,2014/7/18,蓝田县九间房,2413,32,9,40,79,3,10.1,0,1,1,0,0,0
2161,2019/8/28,长安区小�?827,29,224,73,20,65,3,3,0,1,1,0,0,
2162,2016/7/11,灞桥区席�?658,25.5,171,74,12,51,4,1,0,1,1,0,0,
2163,2010/7/22,临潼区零�?707,46.2,183,64,37,77,4,1,0,0,0,0,0,
2164,2018/9/24,灞桥区洪�?726,15.7,84,52,13,75,3,1,1,1,1,0,0,
2165,2016/7/18,长安区引�?2068,29,299,40,35,77,5,2,1,1,1,0,0,
2166,2010/1/14,鄠邑区蒋�?2484,35.1,314,73,27,63,2,0,0,0,0,0,0,
2167,2017/8/31,鄠邑区祖�?1228,23.6,659,89,55,84,4,5,0,0,0,1,0,
2168,2022/10/5,高陵区耿镇,946,13.7,170,57,88,2,18.8,1,0,1,1,0,1
2169,2019/6/19,周至县马�?1196,34.1,30,40,43,60,3,0,1,1,1,1,0,
2170,2013/9/23,长安区小�?2456,20,217,60,23,55,4,2,0,0,0,0,0,
2171,2021/9/14,长安区引�?872,40,754,67,44,67,1,2,0,0,0,0,0,
2172,2012/10/15,灞桥区席�?307,28.8,72,30,26,63,2,1,1,1,1,1,1,
2173,2022/10/10,蓝田县葛�?2087,25.4,191,73,30,94,4,3,0,0,0,1,0,
2174,2020/6/10,灞桥区席�?959,21,58,30,35,53,1,1,0,0,0,0,0,
2175,2022/9/8,鄠邑区涝�?2049,27.8,224,76,54,90,5,4,0,1,1,1,0,
2176,2013/11/2,蓝田县玉�?1942,43,633,67,29,99,5,2,1,1,0,0,0,
2177,2017/7/5,雁塔区杜�?748,23.9,444,30,23,85,1,1,0,1,0,0,1,
2178,2016/7/13,周至县王家河,2163,26.9,114,92,77,2,37.4,5,0,0,0,0,0
2179,2017/9/8,鄠邑区祖�?1256,32.8,35,40,25,80,2,0,0,1,1,1,0,
2180,2023/11/21,周至县王家河,2463,33.4,431,42,84,4,10.7,3,1,1,1,1,1
2181,2019/8/6,长安区小�?2011,26.3,384,95,20,65,5,2,1,1,1,1,0,
2182,2022/9/6,长安区太乙宫,1608,24.1,988,45,65,4,8.9,3,0,1,0,0,0
2183,2023/7/30,临潼区斜�?453,26.3,458,30,20,50,4,1,0,0,0,0,1,
2184,2023/1/4,临潼区零�?660,39.3,489,30,51,91,6,2,0,1,0,1,0,
2185,2023/5/21,周至县厚畛子,1124,32.6,299,95,59,1,8.5,5,0,1,1,0,0
2186,2013/7/6,鄠邑区甘�?2458,44.3,108,72,44,74,4,4,1,1,0,1,0,
2187,2016/9/2,灞桥区狄�?333,25.4,121,30,22,92,2,1,0,0,0,1,1,
2188,2018/9/21,临潼区斜�?852,43,154,30,41,81,5,1,1,0,0,0,0,
2189,2022/8/17,周至县马�?2125,30.8,7,47,34,87,4,4,1,1,1,1,0,
2190,2016/8/25,长安区小�?1367,39.7,344,43,39,70,1,3,1,1,1,0,0,
2191,2014/6/17,雁塔区曲�?470,27.4,248,36,17,67,3,1,1,0,0,0,0,
2192,2018/7/25,鄠邑区涝�?1923,21.4,72,40,25,93,6,0,0,1,0,0,0,
2193,2011/9/4,鄠邑区祖�?1341,28.2,222,75,45,79,6,5,0,1,0,1,0,
2194,2011/8/26,鄠邑区蒋�?2188,33.2,376,62,23,54,1,4,0,0,0,1,0,
2195,2012/7/21,未央区谭�?846,10,223,80,24,67,6,1,1,1,1,1,1,
2196,2014/10/4,临潼区斜�?808,31.2,280,30,74,95,5,1,1,1,1,1,0,
2197,2020/7/24,长安区蒿�?1149,31.3,803,40,20,84,4,0,0,0,0,0,1,
2198,2020/5/29,蓝田县玉�?872,23.4,478,81,37,58,2,0,0,0,0,0,0,
2199,2010/3/6,周至县厚畛子,1771,26,152,90,75,4,37.5,5,0,0,0,0,0
2200,2018/7/20,灞桥区白鹿塬,651,10,108,80,65,3,17.1,1,0,1,1,0,0
2201,2022/8/25,灞桥区狄�?670,30.7,42,53,27,95,2,1,1,1,1,0,0,
2202,2020/9/17,蓝田县葛�?2406,37.6,415,82,20,72,5,0,1,1,1,0,0,
2203,2018/5/25,蓝田县九间房,1044,45,251,66,74,3,14.5,0,1,1,1,1,0
2204,2017/9/19,蓝田县蓝�?1747,43.6,809,59,29,70,5,3,1,0,1,0,0,
2205,2022/6/25,临潼区斜�?965,44.4,73,36,51,55,4,2,1,1,1,1,0,
2206,2010/9/25,长安区沣�?1128,36.7,334,83,20,81,2,0,0,1,1,1,1,
2207,2023/8/19,灞桥区席�?673,20.6,646,55,22,86,2,1,0,0,0,0,0,
2208,2020/9/14,未央区六村堡,965,27,411,50,82,2,13.8,1,0,0,0,0,1
2209,2014/9/28,鄠邑区祖�?1183,20,210,73,49,65,5,5,0,0,0,0,0,
2210,2022/10/16,长安区太乙宫,1504,34.9,300,91,59,3,10.5,0,0,0,0,1,0
2211,2012/6/9,长安区子午峪,2489,28.1,882,40,79,4,27.7,3,1,1,0,0,0
2212,2015/6/11,灞桥区席�?770,20.7,210,30,22,66,2,1,0,1,0,0,0,
2213,2022/5/13,周至县王家河,2317,40,263,40,93,4,38.8,0,1,1,1,1,0
2214,2019/9/11,未央区六村堡,854,19.3,214,30,62,3,16.4,1,0,0,0,0,0
2215,2017/6/24,长安区沣�?903,30.8,333,76,28,59,1,0,1,1,1,0,0,
2216,2010/9/10,灞桥区洪�?495,18.6,544,80,31,67,3,1,1,0,0,0,0,
2217,2018/5/23,周至县厚畛子,2313,30.7,43,57,51,3,52.9,4,0,0,0,1,0
2218,2023/8/3,灞桥区白鹿塬,566,31.8,761,65,67,6,17.1,1,0,0,0,0,0
2219,2015/5/16,临潼区骊�?630,35,86,30,25,80,5,0,1,0,0,1,0,
2220,2021/7/12,灞桥区狄�?639,23.8,97,37,10,94,5,1,1,1,1,0,0,
2221,2020/8/2,阎良区关�?920,23.3,420,30,38,62,1,1,1,1,0,0,0,
2222,2022/4/25,周至县厚畛子,941,24.4,200,68,93,1,9.5,5,0,0,0,1,0
2223,2019/6/27,蓝田县汤�?1431,49.5,398,61,36,62,3,3,0,1,0,1,0,
2224,2010/7/23,长安区小�?1933,36.7,145,51,34,64,2,3,0,1,1,0,0,
2225,2021/10/12,灞桥区席�?783,19.1,556,30,30,68,4,1,1,0,1,0,0,
2226,2021/5/29,鄠邑区涝�?1025,34.4,22,80,37,80,5,0,0,1,0,1,0,
2227,2021/9/13,雁塔区曲�?531,20.7,155,30,28,52,5,0,0,0,0,0,0,
2228,2021/8/3,长安区太乙宫,1027,30.6,282,54,64,4,16,0,0,1,0,1,0
2229,2014/11/21,鄠邑区蒋�?1031,33,339,40,27,86,5,0,0,1,1,0,0,
2230,2011/9/27,临潼区斜�?694,42.4,447,30,47,85,2,2,1,1,1,1,0,
2231,2011/10/21,长安区小�?2375,48.6,783,95,44,89,1,2,0,1,1,0,0,
2232,2010/9/7,未央区谭�?803,23.2,198,40,24,83,3,1,1,1,1,1,0,
2233,2022/8/11,周至县板房子,1601,29.7,64,74,55,2,48.3,5,0,1,1,1,0
2234,2015/9/5,鄠邑区蒋�?1366,29.9,44,50,20,53,4,0,0,0,0,1,0,
2235,2021/9/20,蓝田县九间房,1689,32.3,124,69,69,5,18.4,3,1,1,1,1,0
2236,2011/8/25,周至县厚畛子,1472,31.5,130,59,66,3,29.1,5,1,0,1,0,0
2237,2023/7/2,长安区子午峪,852,45.1,103,40,94,1,10.3,3,1,1,1,1,0
2238,2022/8/2,长安区引�?1828,33.9,644,45,20,73,5,3,1,0,0,0,0,
2239,2020/8/23,灞桥区席�?635,21.1,199,30,35,97,6,1,0,0,0,1,0,
2240,2018/1/14,周至县王家河,1174,38.7,32,62,54,6,10.6,5,1,1,0,1,0
2241,2014/7/12,鄠邑区祖�?2201,37.8,97,77,31,81,4,3,0,0,0,1,0,
2242,2010/10/16,鄠邑区甘�?1687,33.1,6,42,39,81,4,5,1,1,1,1,0,
2243,2015/9/6,雁塔区杜�?367,14.5,362,46,25,84,1,1,0,1,1,1,0,
2244,2012/6/30,阎良区新�?726,23.9,728,30,25,69,6,4,0,1,1,1,0,
2245,2019/9/20,灞桥区白鹿塬,823,22.7,508,56,80,6,21.3,1,0,0,0,0,0
2246,2021/8/7,长安区子午峪,2128,28.7,374,46,91,5,15.5,2,1,1,1,1,0
2247,2011/8/2,长安区蒿�?1007,33.8,322,91,29,60,2,0,0,1,0,1,0,
2248,2012/8/22,临潼区零�?842,34.8,208,59,20,65,4,2,1,0,1,1,0,
2249,2021/7/19,鄠邑区涝�?2420,43.6,309,40,25,83,5,5,1,1,1,1,0,
2250,2022/10/11,蓝田县九间房,1297,45.7,140,40,86,2,22.5,3,0,1,1,1,0
2251,2013/4/4,蓝田县玉�?1814,40.5,7,95,55,94,6,0,1,1,1,1,0,
2252,2018/7/16,周至县广�?2217,28.8,513,92,22,100,2,3,0,0,0,0,0,
2253,2016/3/22,鄠邑区祖�?1777,49.7,929,84,53,55,4,4,1,0,0,0,0,
2254,2020/12/20,临潼区斜�?619,39.7,102,39,47,50,4,0,0,0,0,0,0,
2255,2015/7/22,周至县板房子,1793,47.8,173,63,63,6,22,3,0,1,1,1,0
2256,2015/9/20,灞桥区洪�?731,19.6,528,57,41,52,1,1,1,1,1,0,1,
2257,2021/9/12,蓝田县玉�?1830,29.2,128,75,56,83,1,2,0,0,0,1,0,
2258,2010/10/6,灞桥区洪�?794,10,62,30,20,71,1,1,0,1,1,1,1,
2259,2011/8/8,鄠邑区祖�?1481,32.4,459,71,24,78,3,5,1,0,1,1,0,
2260,2010/8/24,蓝田县玉�?1869,35.1,192,82,40,98,3,3,1,1,1,0,0,
2261,2014/5/6,长安区太乙宫,1124,43.1,287,54,99,4,31.6,2,0,0,0,1,0
2262,2010/5/3,长安区太乙宫,1893,43,185,71,65,4,23.5,2,1,0,1,0,0
2263,2015/9/9,灞桥区席�?842,23.4,352,52,19,91,5,1,1,1,1,0,1,
2264,2011/7/24,周至县广�?2012,38.9,286,95,22,95,3,4,1,1,0,0,0,
2265,2015/8/2,长安区引�?2453,36.8,18,69,35,83,1,0,0,1,0,0,0,
2266,2016/7/2,长安区子午峪,2410,30.9,208,49,52,5,26.1,3,0,1,0,1,0
2267,2019/7/8,周至县马�?2367,25.8,20,54,71,82,3,3,0,1,1,0,0,
2268,2013/7/22,鄠邑区蒋�?2172,30.3,67,54,38,85,6,3,0,1,0,1,0,
2269,2017/7/9,周至县马�?1747,33,62,40,53,59,2,3,0,1,1,0,0,
2270,2022/10/22,临潼区斜�?884,38,367,30,53,65,2,2,1,1,1,1,0,
2271,2011/8/28,蓝田县汤�?1399,34.3,381,43,49,100,6,0,0,1,1,1,0,
2272,2016/10/1,周至县厚畛子,1792,36.8,251,94,78,6,36.4,0,0,0,0,0,0
2273,2021/8/10,未央区谭�?954,24.2,708,30,16,60,3,1,1,1,1,0,1,
2274,2018/8/15,周至县板房子,2403,24.7,269,64,75,6,17.8,5,0,1,0,0,0
2275,2012/9/7,临潼区骊�?898,41.3,411,73,20,54,5,2,1,1,1,1,0,
2276,2012/10/27,长安区引�?2361,30.2,668,70,28,89,2,3,0,1,1,0,0,
2277,2013/9/20,高陵区耿镇,617,24.4,7,30,77,3,12.2,4,1,1,1,1,0
2278,2015/10/27,蓝田县九间房,957,37,280,69,78,1,7.6,0,1,1,1,1,1
2279,2023/9/3,鄠邑区蒋�?1108,29.6,55,72,49,65,1,0,0,0,0,1,0,
2280,2016/7/4,临潼区骊�?614,39.8,195,40,81,78,6,1,1,1,1,1,1,
2281,2021/8/30,蓝田县蓝�?2070,27.6,553,82,36,60,4,3,0,0,0,0,0,
2282,2019/5/10,灞桥区白鹿塬,591,25,240,64,64,5,32.3,1,0,1,0,0,0
2283,2022/5/19,周至县厚畛子,2321,33.6,236,62,79,1,18.4,5,1,1,1,0,0
2284,2017/7/1,长安区太乙宫,2194,25.9,172,40,71,5,9.8,3,0,1,0,0,0
2285,2018/10/9,周至县马�?1700,25.8,245,94,42,94,5,3,0,1,0,0,0,
2286,2015/7/16,长安区沣�?1007,20.2,17,40,26,85,4,2,1,1,1,1,0,
2287,2020/7/20,鄠邑区甘�?2479,41.6,318,77,51,92,5,3,1,1,0,1,0,
2288,2011/9/19,未央区谭�?467,21.7,388,34,14,97,3,1,0,1,1,1,1,
2289,2010/9/14,鄠邑区玉�?1688,32.5,80,88,20,84,2,4,0,1,0,0,0,
2290,2011/10/12,蓝田县九间房,2086,32.8,157,57,58,4,15.9,3,1,0,0,1,0
2291,2012/5/6,高陵区耿镇,303,18.5,61,64,68,1,5,4,0,1,0,1,0
2292,2018/10/13,鄠邑区玉�?1880,31.4,93,87,33,92,5,4,0,0,0,1,0,
2293,2018/8/2,长安区沣�?1694,35.5,754,93,33,70,6,3,0,1,1,1,0,
2294,2015/7/28,临潼区代�?710,31.8,1105,50,30,52,5,2,0,1,0,0,1,
2295,2015/7/28,高陵区鹿�?823,17.5,950,47,13,91,1,4,0,0,0,0,0,
2296,2012/8/31,周至县马�?1716,39.2,22,77,36,55,1,0,0,0,0,0,0,
2297,2010/9/23,蓝田县汤�?1219,33.2,505,76,20,63,4,3,0,1,0,0,0,
2298,2022/7/18,长安区引�?993,47.2,131,41,33,76,4,0,0,1,1,0,0,
2299,2021/7/20,灞桥区席�?381,11.6,232,41,33,61,6,1,1,1,0,0,1,
2300,2023/9/26,灞桥区席�?310,18.9,8,34,40,51,4,1,0,1,0,0,0,
2301,2016/9/29,蓝田县葛�?1809,47.4,597,64,20,94,5,0,0,0,0,0,0,
2302,2020/10/1,灞桥区白鹿塬,944,14.3,209,37,70,3,10.4,1,0,1,0,0,1
2303,2022/7/10,鄠邑区祖�?1378,34.4,404,40,25,98,1,3,1,1,1,0,0,
2304,2023/8/20,鄠邑区蒋�?1286,46.3,83,61,20,92,3,0,0,0,0,0,0,
2305,2013/2/6,临潼区代�?879,36.6,195,80,27,86,6,1,1,0,0,0,0,
2306,2019/7/11,临潼区骊�?886,26,256,61,46,96,2,0,0,1,1,0,0,
2307,2013/7/21,蓝田县九间房,2326,35.3,200,40,87,6,21.8,5,1,1,1,0,0
2308,2019/5/28,长安区子午峪,2462,36.7,389,90,80,5,15.3,3,0,0,0,1,0
2309,2011/9/30,未央区谭�?460,18.3,106,30,10,99,2,1,0,0,0,0,0,
2310,2014/8/8,临潼区斜�?804,24.9,14,47,44,57,1,1,1,0,1,1,0,
2311,2020/7/8,灞桥区白鹿塬,411,10,275,30,89,6,21.5,1,0,0,0,0,1
2312,2018/9/6,鄠邑区甘�?1240,39.2,142,77,20,79,2,3,1,1,1,1,0,
2313,2022/7/8,周至县广�?2415,32,123,40,27,89,1,3,1,1,0,0,0,
2314,2018/6/24,长安区蒿�?1861,25.7,429,40,30,98,1,0,0,1,1,1,0,
2315,2013/5/13,长安区引�?1896,36.4,694,43,22,88,4,2,0,1,0,0,0,
2316,2013/7/1,长安区沣�?1996,24.5,149,83,48,67,3,2,1,0,1,0,0,
2317,2012/9/26,雁塔区曲�?838,15.2,47,40,11,81,3,0,0,1,0,0,0,
2318,2023/8/15,临潼区骊�?506,26.4,155,30,45,54,3,0,0,1,0,0,0,
2319,2013/8/31,长安区太乙宫,1926,32.1,248,78,58,5,26,0,0,1,1,1,1
2320,2017/6/7,鄠邑区祖�?1179,33.6,887,40,124,70,5,0,0,0,0,1,1,
2321,2020/9/4,灞桥区白鹿塬,767,17.2,10,67,74,5,10,1,0,1,0,0,0
2322,2017/8/6,临潼区零�?954,32.6,58,62,25,55,5,2,0,1,1,1,0,
2323,2016/7/13,临潼区骊�?861,34.1,271,30,35,93,5,0,1,0,1,1,0,
2324,2017/10/20,灞桥区洪�?714,23.8,494,33,17,83,1,1,1,1,1,1,0,
2325,2019/8/22,鄠邑区祖�?1887,28.8,472,77,65,67,5,5,1,1,1,1,0,
2326,2016/7/27,周至县王家河,2478,46.1,493,80,84,2,14,5,0,1,0,0,0
2327,2017/7/19,周至县马�?1472,37.4,898,87,44,83,5,0,0,1,1,1,0,
2328,2010/9/29,蓝田县九间房,1424,43.7,140,60,77,4,21.5,3,1,1,1,0,0
2329,2014/8/9,鄠邑区涝�?1199,35.6,37,76,26,54,3,5,0,0,0,0,0,
2330,2010/8/28,蓝田县汤�?2000,38.5,508,95,22,58,6,5,1,0,1,0,0,
2331,2011/9/8,灞桥区洪�?362,19.8,493,56,32,52,5,1,0,1,1,1,1,
2332,2022/11/8,鄠邑区涝�?1062,26.2,197,79,35,59,4,3,0,0,0,1,0,
2333,2021/8/19,蓝田县玉�?2483,39.2,843,86,31,83,5,2,0,0,0,0,0,
2334,2013/9/20,周至县厚畛子,1524,28.3,330,77,63,4,28.6,5,0,1,0,1,0
2335,2020/9/7,周至县广�?1377,35.8,1111,95,29,74,2,5,0,1,1,0,0,
2336,2020/8/31,鄠邑区祖�?1684,50,672,95,20,80,6,3,1,0,0,0,0,
2337,2017/6/30,临潼区斜�?974,39.4,84,30,34,75,3,2,0,1,0,0,0,
2338,2016/7/14,未央区未央宫,318,11.7,1256,30,57,5,11.7,1,0,1,1,0,1
2339,2010/9/28,周至县王家河,1844,42.6,564,87,59,2,11.2,0,1,0,1,1,1
2340,2017/8/25,周至县板房子,917,36.1,314,95,65,4,80,5,0,1,0,0,0
2341,2015/7/1,灞桥区白鹿塬,833,14.7,250,56,76,5,31.7,1,1,0,1,0,0
2342,2014/7/13,雁塔区电子城,875,12.6,179,33,68,3,22.5,0,0,1,1,0,1
2343,2017/9/7,长安区小�?896,37.8,32,94,23,51,2,3,1,1,1,0,0,
2344,2023/4/14,临潼区代�?869,35.4,11,75,28,86,1,2,0,0,0,0,0,
2345,2022/10/21,长安区小�?1453,20.2,126,90,53,60,3,0,1,0,1,1,0,
2346,2019/8/12,周至县厚畛子,1149,34.1,226,40,79,5,15.7,0,1,0,1,1,0
2347,2011/7/5,鄠邑区祖�?904,46.2,42,84,88,85,3,4,0,0,0,1,0,
2348,2019/8/13,周至县广�?2462,45.8,120,74,36,88,6,0,0,1,1,0,0,
2349,2011/6/19,未央区未央宫,806,14.6,341,55,71,2,24,1,0,0,0,0,0
2350,2022/7/27,鄠邑区涝�?1934,43.7,60,85,46,76,2,5,0,0,0,1,0,
2351,2011/5/25,蓝田县九间房,1636,38.9,279,74,53,6,74,2,1,1,1,1,0
2352,2020/10/2,长安区引�?928,34.9,519,94,20,51,2,3,0,0,0,0,0,
2353,2015/9/15,长安区小�?1702,29.4,196,95,90,64,2,2,1,1,1,1,0,
2354,2011/9/27,临潼区零�?493,41.9,473,67,44,61,6,1,0,0,0,0,0,
2355,2021/8/4,鄠邑区蒋�?1349,45,604,74,20,100,3,4,1,0,0,0,0,
2356,2015/8/1,长安区小�?1511,41.5,189,89,29,75,3,0,0,1,1,0,0,
2357,2019/7/21,阎良区关�?979,21.8,330,30,22,85,1,1,1,0,1,1,0,
2358,2013/8/17,周至县厚畛子,1943,30.6,136,88,85,5,44,3,0,0,0,1,0
2359,2022/6/4,蓝田县汤�?983,36.3,1457,77,24,73,3,3,1,1,1,1,0,
2360,2018/8/19,蓝田县九间房,1539,32.3,318,95,76,3,11.9,3,0,1,0,0,0
2361,2011/9/14,周至县广�?1935,20,303,95,20,87,6,0,0,0,0,0,0,
2362,2017/8/5,鄠邑区祖�?1851,28.4,173,73,20,51,3,4,1,0,1,1,0,
2363,2013/9/27,灞桥区狄�?770,23.5,603,80,22,63,6,1,1,1,1,0,0,
2364,2019/9/6,长安区子午峪,2468,27.9,99,87,65,6,54,3,0,0,0,0,0
2365,2013/9/11,周至县广�?1381,28.4,226,40,44,71,5,3,0,1,0,0,0,
2366,2018/9/12,鄠邑区涝�?2022,31.5,23,82,27,59,6,3,1,1,1,0,0,
2367,2014/7/28,灞桥区席�?335,21.9,555,30,19,78,4,1,0,0,0,0,0,
2368,2011/5/30,高陵区鹿�?398,16.7,189,30,30,65,4,1,0,0,0,1,0,
2369,2017/9/3,灞桥区席�?716,15.9,133,30,39,100,6,1,1,1,1,0,1,
2370,2010/7/8,周至县马�?1848,28.6,28,69,32,51,6,5,0,0,0,1,0,
2371,2019/7/19,临潼区骊�?556,40.2,161,76,20,52,6,1,0,1,0,0,0,
2372,2017/7/5,临潼区骊�?527,35.7,43,56,20,62,1,1,0,1,1,0,0,
2373,2023/9/30,周至县板房子,1591,38.1,97,40,63,4,28,4,1,1,0,0,0
2374,2017/8/25,未央区六村堡,857,14.8,40,30,100,5,29.2,1,0,1,1,1,0
2375,2020/11/26,高陵区耿镇,999,17.5,86,69,55,6,15.6,1,0,0,0,1,0
2376,2012/9/6,周至县板房子,2152,36.7,8,60,68,2,14.3,4,0,0,0,0,0
2377,2022/6/28,周至县马�?1814,35.1,404,40,29,100,5,4,1,1,1,0,0,
2378,2015/9/9,灞桥区洪�?601,13.1,715,75,27,55,1,1,0,1,1,1,0,
2379,2022/8/20,周至县板房子,1578,42.5,149,40,92,2,17.1,5,0,1,0,0,0
2380,2016/7/3,长安区小�?1986,44.5,133,74,36,59,4,3,0,1,0,0,0,
2381,2012/9/6,长安区引�?1440,28.9,61,40,20,86,3,0,1,1,1,1,0,
2382,2020/7/24,蓝田县葛�?2203,37.6,327,95,33,73,6,5,1,0,1,1,0,
2383,2023/10/8,鄠邑区玉�?1879,31.8,213,54,20,63,2,3,0,0,0,1,0,
2384,2011/7/6,长安区子午峪,948,25.3,147,77,75,4,26.7,3,0,1,0,0,0
